id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_registration,school.registration,model_school_registration,,1,1,1,1
access_registered_student,registered.student,model_registered_student,,1,1,1,1


access_manage_department,manage.department,model_manage_department,,1,1,1,1
access_manage_class,manage.class,model_manage_class,,1,1,1,1
access_manage_subject,manage.subject,model_manage_subject,,1,1,1,1
access_manage_academic,manage.academic,model_manage_academic,,1,1,1,1
access_student_club,student.club,model_student_club,,1,1,1,1
access_club_event,club.event,model_club_event,,1,1,1,1
access_school_leave,school.leave,model_school_leave,,1,1,1,1
access_student_exam,student.exam,model_student_exam,,1,1,1,1
access_student_exam_paper_line,student.exam.paper_line,model_student_exam_paper_line,,1,1,1,1
